site,date_time,wk_mean,wk_max,wk_min
ibutton_114_2762A5_31May2023.csv,2021-10-17T00:00:00Z,0.7619047619047619,7,-4
ibutton_114_2762A5_31May2023.csv,2021-10-24T00:00:00Z,1.2023809523809523,9,-4
ibutton_114_2762A5_31May2023.csv,2021-10-31T00:00:00Z,1.2857142857142858,8.5,-4.5
ibutton_114_2762A5_31May2023.csv,2021-11-07T00:00:00Z,0.43023255813953487,10,-8.5
ibutton_114_2762A5_31May2023.csv,2021-11-14T00:00:00Z,1.0952380952380953,11,-5.5
ibutton_114_2762A5_31May2023.csv,2021-11-21T00:00:00Z,1.8928571428571428,7,-7
ibutton_114_2762A5_31May2023.csv,2021-11-28T00:00:00Z,6.476190476190476,11.5,1.5
ibutton_114_2762A5_31May2023.csv,2021-12-05T00:00:00Z,-3.261904761904762,4,-11.5
ibutton_114_2762A5_31May2023.csv,2021-12-12T00:00:00Z,-7.095238095238095,0,-13.5
ibutton_114_2762A5_31May2023.csv,2021-12-19T00:00:00Z,-4.2976190476190474,0.5,-11.5
ibutton_114_2762A5_31May2023.csv,2021-12-26T00:00:00Z,-11.416666666666666,-6,-24
ibutton_114_2762A5_31May2023.csv,2022-01-02T00:00:00Z,-5.0476190476190474,-1,-10
ibutton_114_2762A5_31May2023.csv,2022-01-09T00:00:00Z,-1.9404761904761905,5.5,-7.5
ibutton_114_2762A5_31May2023.csv,2022-01-16T00:00:00Z,-1.0357142857142858,5.5,-5
ibutton_114_2762A5_31May2023.csv,2022-01-23T00:00:00Z,0.6071428571428571,5,-4
ibutton_114_2762A5_31May2023.csv,2022-01-30T00:00:00Z,-3.5714285714285716,4,-12.5
ibutton_114_2762A5_31May2023.csv,2022-02-06T00:00:00Z,3.7857142857142856,8,0
ibutton_114_2762A5_31May2023.csv,2022-02-13T00:00:00Z,-1.8333333333333333,6.5,-11.5
ibutton_114_2762A5_31May2023.csv,2022-02-20T00:00:00Z,-9.714285714285714,1.5,-22.5
ibutton_114_2762A5_31May2023.csv,2022-02-27T00:00:00Z,-1.1785714285714286,6.5,-10.5
ibutton_114_2762A5_31May2023.csv,2022-03-06T00:00:00Z,-4.678571428571429,3.5,-14.5
ibutton_114_2762A5_31May2023.csv,2022-03-13T00:00:00Z,-2.5609756097560976,4,-8
ibutton_114_2762A5_31May2023.csv,2022-03-20T00:00:00Z,2.988095238095238,11,-11.5
ibutton_114_2762A5_31May2023.csv,2022-03-27T00:00:00Z,0.40476190476190477,7,-4.5
ibutton_114_2762A5_31May2023.csv,2022-04-03T00:00:00Z,1.2142857142857142,14,-9.5
ibutton_114_2762A5_31May2023.csv,2022-04-10T00:00:00Z,-6.845238095238095,-1.5,-13.5
ibutton_114_2762A5_31May2023.csv,2022-04-17T00:00:00Z,-3.869047619047619,2,-7
ibutton_114_2762A5_31May2023.csv,2022-04-24T00:00:00Z,-0.011904761904761904,5.5,-6.5
ibutton_114_2762A5_31May2023.csv,2022-05-01T00:00:00Z,0.5,12.5,-7
ibutton_114_2762A5_31May2023.csv,2022-05-08T00:00:00Z,-4.369047619047619,10.5,-11
ibutton_114_2762A5_31May2023.csv,2022-05-15T00:00:00Z,4.4523809523809526,12.5,-8
ibutton_114_2762A5_31May2023.csv,2022-05-22T00:00:00Z,6.666666666666667,17.5,0
ibutton_114_2762A5_31May2023.csv,2022-05-29T00:00:00Z,3.4642857142857144,14.5,-6
ibutton_114_2762A5_31May2023.csv,2022-06-05T00:00:00Z,9.607142857142858,18.5,1.5
ibutton_114_2762A5_31May2023.csv,2022-06-12T00:00:00Z,4.238095238095238,18,-4.5
ibutton_114_2762A5_31May2023.csv,2022-06-19T00:00:00Z,10.952380952380953,22,-1
ibutton_114_2762A5_31May2023.csv,2022-06-26T00:00:00Z,14.297619047619047,23,8
ibutton_114_2762A5_31May2023.csv,2022-07-03T00:00:00Z,10.011904761904763,19,4
ibutton_114_2762A5_31May2023.csv,2022-07-10T00:00:00Z,17.13095238095238,25.5,10
ibutton_114_2762A5_31May2023.csv,2022-07-17T00:00:00Z,17.142857142857142,24,11.5
ibutton_114_2762A5_31May2023.csv,2022-07-24T00:00:00Z,21.333333333333332,28,15.5
ibutton_114_2762A5_31May2023.csv,2022-07-31T00:00:00Z,16.55952380952381,26,10.5
ibutton_114_2762A5_31May2023.csv,2022-08-07T00:00:00Z,15.607142857142858,23.5,9
ibutton_114_2762A5_31May2023.csv,2022-08-14T00:00:00Z,16.785714285714285,24,11
ibutton_114_2762A5_31May2023.csv,2022-08-21T00:00:00Z,16.547619047619047,24.5,10.5
ibutton_114_2762A5_31May2023.csv,2022-08-28T00:00:00Z,17.782608695652176,25,11.5
ibutton_115_2E39E7_31May2023.csv,2021-09-19T00:00:00Z,15.25,19.5,11
ibutton_115_2E39E7_31May2023.csv,2021-09-26T00:00:00Z,6.261904761904762,18,-6
ibutton_115_2E39E7_31May2023.csv,2021-10-03T00:00:00Z,4.988095238095238,18,-3.5
ibutton_115_2E39E7_31May2023.csv,2021-10-10T00:00:00Z,-0.20238095238095238,14,-10.5
ibutton_115_2E39E7_31May2023.csv,2021-10-17T00:00:00Z,0.17857142857142858,5.5,-4
ibutton_115_2E39E7_31May2023.csv,2021-10-24T00:00:00Z,0.6428571428571429,7,-5
ibutton_115_2E39E7_31May2023.csv,2021-10-31T00:00:00Z,0.4642857142857143,8.5,-5.5
ibutton_115_2E39E7_31May2023.csv,2021-11-07T00:00:00Z,-0.03488372093023256,9.5,-10
ibutton_115_2E39E7_31May2023.csv,2021-11-14T00:00:00Z,0.32142857142857145,10.5,-6.5
ibutton_115_2E39E7_31May2023.csv,2021-11-21T00:00:00Z,1.6904761904761905,8.5,-8.5
ibutton_115_2E39E7_31May2023.csv,2021-11-28T00:00:00Z,5.630952380952381,11.5,0.5
ibutton_115_2E39E7_31May2023.csv,2021-12-05T00:00:00Z,-3.9285714285714284,4,-12.5
ibutton_115_2E39E7_31May2023.csv,2021-12-12T00:00:00Z,-7.583333333333333,0,-14
ibutton_115_2E39E7_31May2023.csv,2021-12-19T00:00:00Z,-4.773809523809524,0,-11
ibutton_115_2E39E7_31May2023.csv,2021-12-26T00:00:00Z,-11.392857142857142,-7.5,-14.5
ibutton_115_2E39E7_31May2023.csv,2022-01-02T00:00:00Z,-5.416666666666667,-1,-10
ibutton_115_2E39E7_31May2023.csv,2022-01-09T00:00:00Z,-1.8571428571428572,6.5,-7.5
ibutton_115_2E39E7_31May2023.csv,2022-01-16T00:00:00Z,-1.4166666666666667,7.5,-6.5
ibutton_115_2E39E7_31May2023.csv,2022-01-23T00:00:00Z,0.40476190476190477,6,-5
ibutton_115_2E39E7_31May2023.csv,2022-01-30T00:00:00Z,-3.7857142857142856,4.5,-14
ibutton_115_2E39E7_31May2023.csv,2022-02-06T00:00:00Z,3.4761904761904763,9,-1
ibutton_115_2E39E7_31May2023.csv,2022-02-13T00:00:00Z,-2.0357142857142856,7,-12
ibutton_115_2E39E7_31May2023.csv,2022-02-20T00:00:00Z,-9.416666666666666,2,-17.5
ibutton_115_2E39E7_31May2023.csv,2022-02-27T00:00:00Z,-1.5952380952380953,6,-11
ibutton_115_2E39E7_31May2023.csv,2022-03-06T00:00:00Z,-4.964285714285714,4.5,-16
ibutton_115_2E39E7_31May2023.csv,2022-03-13T00:00:00Z,-2.5121951219512195,4,-8.5
ibutton_115_2E39E7_31May2023.csv,2022-03-20T00:00:00Z,2.7261904761904763,11.5,-13
ibutton_115_2E39E7_31May2023.csv,2022-03-27T00:00:00Z,0.40476190476190477,7,-5.5
ibutton_115_2E39E7_31May2023.csv,2022-04-03T00:00:00Z,1.5357142857142858,15,-10
ibutton_115_2E39E7_31May2023.csv,2022-04-10T00:00:00Z,-6.940476190476191,0,-14
ibutton_115_2E39E7_31May2023.csv,2022-04-17T00:00:00Z,-3.4761904761904763,3,-7
ibutton_115_2E39E7_31May2023.csv,2022-04-24T00:00:00Z,0.011904761904761904,6.5,-8
ibutton_115_2E39E7_31May2023.csv,2022-05-01T00:00:00Z,0.40476190476190477,13.5,-7.5
ibutton_115_2E39E7_31May2023.csv,2022-05-08T00:00:00Z,-3.6547619047619047,10.5,-11.5
ibutton_115_2E39E7_31May2023.csv,2022-05-15T00:00:00Z,4.380952380952381,13.5,-9.5
ibutton_115_2E39E7_31May2023.csv,2022-05-22T00:00:00Z,6.607142857142857,18,-0.5
ibutton_115_2E39E7_31May2023.csv,2022-05-29T00:00:00Z,3.2261904761904763,15.5,-7.5
ibutton_115_2E39E7_31May2023.csv,2022-06-05T00:00:00Z,9.428571428571429,18.5,1
ibutton_115_2E39E7_31May2023.csv,2022-06-12T00:00:00Z,3.7976190476190474,17.5,-5
ibutton_115_2E39E7_31May2023.csv,2022-06-19T00:00:00Z,10.75,22.5,-2
ibutton_115_2E39E7_31May2023.csv,2022-06-26T00:00:00Z,14.095238095238095,23,6.5
ibutton_115_2E39E7_31May2023.csv,2022-07-03T00:00:00Z,9.821428571428571,18.5,3
ibutton_115_2E39E7_31May2023.csv,2022-07-10T00:00:00Z,17.011904761904763,25.5,9
ibutton_115_2E39E7_31May2023.csv,2022-07-17T00:00:00Z,16.892857142857142,24,10.5
ibutton_115_2E39E7_31May2023.csv,2022-07-24T00:00:00Z,21.083333333333332,28.5,13.5
ibutton_115_2E39E7_31May2023.csv,2022-07-31T00:00:00Z,16.55952380952381,28,9
ibutton_115_2E39E7_31May2023.csv,2022-08-07T00:00:00Z,15.035714285714286,22.5,9.5
ibutton_115_2E39E7_31May2023.csv,2022-08-14T00:00:00Z,16.321428571428573,24,9.5
ibutton_115_2E39E7_31May2023.csv,2022-08-21T00:00:00Z,16.023809523809526,24,9.5
ibutton_115_2E39E7_31May2023.csv,2022-08-28T00:00:00Z,17.391304347826086,26.5,10
ibutton_116_2E26B9_31May2023.csv,2021-09-19T00:00:00Z,15.5,19.5,11.5
ibutton_116_2E26B9_31May2023.csv,2021-09-26T00:00:00Z,4.964285714285714,17.5,-6.5
ibutton_116_2E26B9_31May2023.csv,2021-10-03T00:00:00Z,3.9761904761904763,17.5,-3.5
ibutton_116_2E26B9_31May2023.csv,2021-10-10T00:00:00Z,-1.0595238095238095,14,-11.5
ibutton_116_2E26B9_31May2023.csv,2021-10-17T00:00:00Z,-0.6309523809523809,4.5,-4.5
ibutton_116_2E26B9_31May2023.csv,2021-10-24T00:00:00Z,-0.03571428571428571,9.5,-5.5
ibutton_116_2E26B9_31May2023.csv,2021-10-31T00:00:00Z,-0.25,8,-6
ibutton_116_2E26B9_31May2023.csv,2021-11-07T00:00:00Z,-0.9767441860465116,10,-11.5
ibutton_116_2E26B9_31May2023.csv,2021-11-14T00:00:00Z,-0.6547619047619048,10,-7
ibutton_116_2E26B9_31May2023.csv,2021-11-21T00:00:00Z,0.6428571428571429,8,-10
ibutton_116_2E26B9_31May2023.csv,2021-11-28T00:00:00Z,4.357142857142857,11,-0.5
ibutton_116_2E26B9_31May2023.csv,2021-12-05T00:00:00Z,-4.916666666666667,3.5,-14
ibutton_116_2E26B9_31May2023.csv,2021-12-12T00:00:00Z,-8.5,0,-16
ibutton_116_2E26B9_31May2023.csv,2021-12-19T00:00:00Z,-5.892857142857143,-1,-13.5
ibutton_116_2E26B9_31May2023.csv,2021-12-26T00:00:00Z,-12.345238095238095,-6,-16.5
ibutton_116_2E26B9_31May2023.csv,2022-01-02T00:00:00Z,-6.476190476190476,-2,-11.5
ibutton_116_2E26B9_31May2023.csv,2022-01-09T00:00:00Z,-3.1666666666666665,5,-9
ibutton_116_2E26B9_31May2023.csv,2022-01-16T00:00:00Z,-3.7023809523809526,4.5,-8.5
ibutton_116_2E26B9_31May2023.csv,2022-01-23T00:00:00Z,-2.119047619047619,5.5,-8
ibutton_116_2E26B9_31May2023.csv,2022-01-30T00:00:00Z,-5.369047619047619,4,-13.5
ibutton_116_2E26B9_31May2023.csv,2022-02-06T00:00:00Z,1.75,8.5,-2
ibutton_116_2E26B9_31May2023.csv,2022-02-13T00:00:00Z,-3.5357142857142856,7,-13
ibutton_116_2E26B9_31May2023.csv,2022-02-20T00:00:00Z,-11.130952380952381,1.5,-18.5
ibutton_116_2E26B9_31May2023.csv,2022-02-27T00:00:00Z,-2.6904761904761907,6,-11.5
ibutton_116_2E26B9_31May2023.csv,2022-03-06T00:00:00Z,-5.964285714285714,4.5,-14.5
